RefName,C,254;ID,N,9,0;Area,N,19,11;ID_orig,N,9,0;Area_1_,N,19,11;ZoneSeq,N,9,0;TrafficZon,N,9,0;LandUse,C,5;Distrito,N,9,0;Zconbine15,N,9,0;Zconbine14,N,9,0;Region,N,9,0;Zona553,N,9,0;Zona553Com,N,9,0;Zona638EMU,N,9,0;Dist,C,27;Centroide,C,12;DestAutoHP,N,15,0;DestPubHPM,N,19,0;Flag Traspaso;Flag Periferia
B1;1;142.170288;355;142.170288;48;601;NO;6;20;9;5;48;48;48;CARABAYLLO;6582;429;382;0;0
B2;2;323.029694;342;323.029694;23;201;NO;2;10;8;5;23;23;23;ANCON;6581;561;1827;0;1
B4;3;226.598724;253;226.598724;81;901;NO;9;31;12;1;81;81;81;CIENEGUILLA;7352;1307;1848;0;1
B5;4;26.794178;157;26.794178;60;702;NO;7;23;11;4;60;60;60;CHACLACAYO;8095;858;1586;0;1
B6;5;44.44553;199;44.44553;169;1806;NO;18;63;11;4;169;169;169;LURIGANCHO;7363;329;525;0;1
B7;6;30.950979;335;30.950979;168;1805;NO;18;62;11;4;168;168;168;LURIGANCHO;8107;233;669;0;1
B8;7;17.508987;333;17.508987;167;1804;NO;18;62;11;4;167;167;167;LURIGANCHO;8104;194;2091;0;1
B9;8;0.696689;282;0.696689;184;2002;RDMA;20;70;1;2;184;184;184;MAGDALENA DEL MAR;8969;1038;2735;0;0
B10;9;1.307038;283;1.307038;185;2003;RDMA;20;70;1;2;185;185;185;MAGDALENA DEL MAR;8999;581;798;0;0
B12;10;0.453059;274;0.45308;242;3107;RDMA;31;97;4;2;242;242;242;SAN ISIDRO;9000;321;219;0;0
B13;11;1.277834;281;1.277834;183;2001;MDM;20;70;1;2;183;183;183;MAGDALENA DEL MAR;8322;706;2632;0;0
B14;12;1.737828;407;1.737828;397;5116;UE;51;149;25;3;397;397;397;CALLAO;8343;28;17;0;0
B15;13;0.721566;411;0.721566;407;5126;R;51;151;2;3;407;407;407;CALLAO;8343;311;1586;0;0
B16;14;0.959958;321;0.959958;406;5125;MDMA;51;151;2;3;406;406;406;CALLAO;8337;39;1011;0;1
B18;15;6.691185;47;6.691185;205;2503;MIA;25;80;8;5;205;205;205;PUENTE PIEDRA;6205;1165;5369;0;0
B19;16;8.814358;46;8.814358;203;2501;NO;25;80;8;5;203;203;203;PUENTE PIEDRA;6204;224;1553;0;0
B20;17;8.314012;13;8.314012;419;5601;RDM;56;157;8;5;419;419;419;VENTANILLA;6175;924;2958;0;0
B21;18;10.332824;151;10.332826;36;313;NO;3;15;11;4;36;36;36;ATE VITARTE;7990;1435;9117;0;0
B22;19;17.462971;152;17.462971;37;314;NO;3;15;11;4;37;37;37;ATE VITARTE;7897;1598;4735;0;0
B23;20;7.258171;195;7.258171;173;1810;MIA;18;65;11;4;173;173;173;LURIGANCHO;7391;906;2938;0;0
B24;21;20.603853;196;20.603853;172;1809;NO;18;64;11;4;172;172;172;LURIGANCHO;7865;540;2321;0;0
B25;22;17.993433;197;17.993433;171;1808;NO;18;64;11;4;171;171;171;LURIGANCHO;7867;34;277;0;0
B26;23;0.20228;284;0.20228;190;2105;RDM;21;72;1;2;190;190;190;PUEBLO LIBRE;9117;52;387;0;0
B27;24;1.663765;318;1.663765;310;3608;RDM;36;121;1;2;310;310;310;SAN MIGUEL;8603;1334;4523;0;0
B28;25;1.181892;340;1.181892;189;2104;RDM;21;72;1;2;189;189;189;PUEBLO LIBRE;9119;1462;4119;0;0
B29;26;0.61701;357;0.61701;125;1307;RDMA;13;46;1;2;125;125;125;JESUS MARIA;9118;1148;3647;0;0
B30;27;1.684398;286;1.684398;187;2102;RDM;21;71;1;2;187;187;187;PUEBLO LIBRE;8321;964;4304;0;0
B33;28;0.757724;410;0.757724;405;5124;MDMA;51;151;2;3;405;405;405;CALLAO;8379;963;5330;0;0
B34;29;0.980387;3;0.980387;408;5201;RDM;52;152;2;3;408;408;408;BELLAVISTA;8460;1544;3977;0;0
B36;31;1.589923;10;1.589963;416;5402;RDM;54;155;2;3;416;416;416;LA PERLA;8443;334;1203;0;1
B37;32;0.783065;9;0.783065;415;5401;RDM;54;155;2;3;415;415;415;LA PERLA;8459;139;1049;0;0
B39;34;5.211365;50;5.211365;207;2505;RDM;25;81;8;5;207;207;207;PUENTE PIEDRA;6208;2385;7344;0;0
B40;35;8.836788;15;8.836788;422;5604;NO;56;158;8;5;422;422;422;VENTANILLA;13597;1490;4539;0;0
B41;36;6.849715;48;6.849715;204;2502;RDM;25;80;8;5;204;204;204;PUENTE PIEDRA;6206;507;1237;0;0
B42;37;16.010929;12;16.010929;424;5606;NO;56;159;8;5;424;424;424;VENTANILLA;6174;398;325;0;0
B43;38;2.805687;16;2.805687;423;5605;NO;56;158;8;5;423;423;423;VENTANILLA;11280;520;852;0;0
B76;39;12.291113;419;12.291595;421;5603;RDM;56;157;8;5;421;421;421;VENTANILLA;6572;2371;4712;0;0
B44;40;3.554414;420;3.554414;420;5602;MDM;56;158;8;5;420;420;420;VENTANILLA;6573;914;3303;0;0
B45;41;2.226459;49;2.226459;206;2504;A;25;81;8;5;206;206;206;PUENTE PIEDRA;6207;850;3423;0;0
B46;42;7.781024;356;7.781024;50;603;A;6;22;9;5;50;50;50;CARABAYLLO;6510;408;190;0;0
B47;43;4.370277;55;4.370277;209;2507;MIA;25;82;8;5;209;209;209;PUENTE PIEDRA;6213;174;424;0;0
B53;45;7.954738;364;7.95474;134;1409;NO;14;50;5;1;134;134;134;LA MOLINA;7340;440;319;0;0
B54;46;4.331089;363;4.331147;128;1403;RDMB;14;48;5;1;128;128;128;LA MOLINA;7328;1472;1964;0;0
B50;47;0.542394;149;0.542394;34;311;RDM;3;14;11;4;34;34;34;ATE VITARTE;7918;313;2556;0;0
B372;48;2.320016;140;2.320016;33;310;MDMB;3;14;11;4;33;33;33;ATE VITARTE;7899;273;908;0;0
B56;49;1.013074;422;1.013038;20;120;RDM;1;8;1;2;20;20;20;LIMA;8315;217;563;0;0
B31;51;0.729483;341;0.7298;188;2103;MDMA;21;72;1;2;188;188;188;PUEBLO LIBRE;9151;745;3208;0;0
B91;53;0.843377;285;0.843377;186;2101;RDM;21;71;1;2;186;186;186;PUEBLO LIBRE;8559;671;4156;0;0
B38;54;1.032036;92;1.032036;308;3606;RDM;36;120;1;2;308;308;308;SAN MIGUEL;8574;394;957;0;0
B58;55;1.079785;6;1.079785;411;5204;MDMA;52;153;2;3;411;411;411;BELLAVISTA;8311;390;1858;0;0
B68;56;0.826329;93;0.826329;303;3601;RDM;36;118;1;2;303;303;303;SAN MIGUEL;8417;691;2466;0;0
B60;58;0.787193;5;0.787193;410;5203;MDMA;52;152;2;3;410;410;410;BELLAVISTA;8503;147;1975;0;0
B70;59;0.657191;4;0.657191;409;5202;MDMA;52;152;2;3;409;409;409;BELLAVISTA;8327;1191;3730;0;0
B181;61;1.144363;322;1.144363;399;5118;MDMA;51;149;2;3;399;399;399;CALLAO;8715;0;269;0;0
B179;62;11.339156;406;11.339156;394;5113;UE;51;148;2;3;394;394;394;CALLAO;6559;1331;704;0;0
B71;63;5.87538;53;5.87538;210;2508;NO;25;82;8;5;210;210;210;PUENTE PIEDRA;6211;324;1209;0;0
B72;64;3.948669;52;3.948669;211;2509;RDM;25;83;8;5;211;211;211;PUENTE PIEDRA;6210;64;989;0;0
B73;65;3.651018;51;3.651018;212;2510;R;25;83;8;5;212;212;212;PUENTE PIEDRA;6209;160;594;0;0
B74;66;10.190087;90;10.190087;290;3503;PER;35;113;3;5;290;290;290;SAN MARTIN DE PORRES;6248;308;961;0;0
B75;67;0.770907;418;0.770907;425;5607;I;56;159;8;5;425;425;425;VENTANILLA;6486;27;481;0;0
B170;68;6.739056;417;6.739295;427;5609;I;56;159;8;5;427;427;427;VENTANILLA;6570;63;160;0;0
B77;69;3.46595;54;3.46595;208;2506;NO;25;82;8;5;208;208;208;PUENTE PIEDRA;6212;162;910;0;0
B78;70;0.335517;39;0.335517;91;1010;I;10;32;9;5;91;91;91;COMAS;6197;43;332;0;0
B79;71;0.653975;182;0.653975;151;1701;RDM;17;58;3;5;151;151;151;LOS OLIVOS;6340;418;1141;0;0
B80;72;5.26967;45;5.26967;82;1001;MDM;10;32;9;5;82;82;82;COMAS;6203;95;586;0;0
B81;73;4.671514;138;4.671514;53;606;RDM;6;22;9;5;53;53;53;CARABAYLLO;6296;1214;2887;0;0
B48;77;1.08106;141;1.081053;32;309;RDM;3;14;11;4;32;32;32;ATE VITARTE;7958;605;2133;0;0
B88;78;1.983309;245;1.983289;127;1402;RDM;14;47;5;1;127;127;127;LA MOLINA;7302;3352;7752;0;0
B32;80;0.586165;59;0.586177;121;1303;CM;13;44;1;2;121;121;121;JESUS MARIA;9094;1630;4330;0;0
B66;85;0.943782;380;0.943929;306;3604;EU;36;119;1;2;306;306;306;SAN MIGUEL;8649;546;4213;0;0
B92;86;0.538724;94;0.538724;307;3605;RDM;36;119;1;2;307;307;307;SAN MIGUEL;8558;939;3002;0;0
B94;88;0.98856;95;0.98856;305;3603;R;36;119;1;2;305;305;305;SAN MIGUEL;8560;280;1037;0;0
B63;91;1.046755;1;1.046723;414;5302;MDMA;53;154;2;3;414;414;414;CARMEN DE LA LEGUA REYNOSO;8801;107;741;0;0
B101;92;0.895155;2;0.895155;413;5301;MDMA;53;154;2;3;413;413;413;CARMEN DE LA LEGUA REYNOSO;8837;819;1888;0;0
B62;94;1.264781;323;1.264781;401;5120;MDMA;51;150;2;3;401;401;401;CALLAO;8776;672;2411;0;0
B104;95;0.590121;325;0.590163;393;5112;MDMA;51;147;2;3;393;393;393;CALLAO;6481;138;298;0;0
B102;96;0.687027;241;0.687023;1;101;MDMA;1;1;1;2;1;1;1;LIMA;8325;248;890;0;0
B103;97;2.138005;83;2.138005;302;3515;MDMA;35;117;3;5;302;302;302;SAN MARTIN DE PORRES;6241;1147;3381;0;0
B105;98;0.7333;415;0.7333;392;5111;RDM;51;147;2;3;392;392;392;CALLAO;6568;438;1402;0;0
B106;99;1.521384;81;1.521384;301;3514;MDMA;35;117;3;5;301;301;301;SAN MARTIN DE PORRES;6239;361;2708;0;0
B108;100;2.928868;87;2.928868;291;3504;RDM;35;114;3;5;291;291;291;SAN MARTIN DE PORRES;6245;1903;1548;0;0
B109;101;0.942738;379;0.942738;292;3505;RDM;35;114;3;5;292;292;292;SAN MARTIN DE PORRES;6532;420;1747;0;0
B110;102;1.388864;190;1.388864;161;1711;RDM;17;61;3;5;161;161;161;LOS OLIVOS;6348;1255;6838;0;0
B111;103;2.168698;191;2.168695;162;1712;RDM;17;61;3;5;162;162;162;LOS OLIVOS;6349;1366;6710;0;0
B107;104;2.668825;86;2.674448;293;3506;RDM;35;114;3;5;293;293;293;SAN MARTIN DE PORRES;6244;363;225;0;0
B112;105;0.866634;368;0.866634;156;1706;RDM;17;60;3;5;156;156;156;LOS OLIVOS;6522;178;1619;0;0
B113;106;1.464301;188;1.464301;157;1707;RDM;17;60;3;5;157;157;157;LOS OLIVOS;6346;452;5889;0;0
B114;107;0.843771;189;0.843771;159;1709;RDM;17;60;3;5;159;159;159;LOS OLIVOS;6347;436;2730;0;0
B115;108;0.483293;187;0.483293;160;1710;RDM;17;60;3;5;160;160;160;LOS OLIVOS;6345;516;1228;0;0
B116;109;1.833067;367;1.833067;155;1705;RDM;17;59;3;5;155;155;155;LOS OLIVOS;6521;399;1169;0;0
B117;110;4.22992;89;4.22992;289;3502;RDM;35;112;3;5;289;289;289;SAN MARTIN DE PORRES;11405;261;866;0;0
B118;111;1.859394;184;1.859394;153;1703;RDM;17;59;3;5;153;153;153;LOS OLIVOS;6342;568;2120;0;0
B119;112;0.496502;351;0.496502;92;1011;I;10;35;9;5;92;92;92;COMAS;6506;122;675;0;0
B120;113;2.480406;183;2.480406;152;1702;RDM;17;58;3;5;152;152;152;LOS OLIVOS;6341;1520;4817;0;0
B124;114;1.067057;428;0.903933;8;108;RDM;1;6;1;2;8;8;8;LIMA;84996090;30;234;0;0
B123;115;1.04337;265;1.04337;109;1106;RDMA;11;40;11;4;109;109;109;EL AGUSTINO;7448;223;1147;0;0
B87;116;2.480209;224;2.480209;110;1107;RDM;11;40;11;4;110;110;110;EL AGUSTINO;7569;1092;4493;0;0
B122;118;0.990889;263;0.990889;106;1103;RDM;11;38;11;4;106;106;106;EL AGUSTINO;7584;256;1805;0;0
B126;119;0.928155;372;0.928155;222;2808;MDMA;28;88;3;5;222;222;222;RIMAC;6525;321;1315;0;0
B121;120;0.68634;262;0.68634;107;1104;RDM;11;38;11;4;107;107;107;EL AGUSTINO;7447;85;421;0;0
B82;121;1.138791;354;1.138791;104;1101;NO;11;38;11;4;104;104;104;EL AGUSTINO;7591;170;815;0;0
B83;122;4.64378;264;4.64378;105;1102;UE;11;39;11;4;105;105;105;EL AGUSTINO;7705;167;265;0;0
B86;127;1.971634;114;1.971638;314;3702;RDM;37;122;11;4;314;314;314;SANTA ANITA;7606;916;4209;0;0
B316;131;0.469724;231;0.469724;21;121;CM;1;9;1;2;21;21;21;LIMA;9266;637;4909;0;0
B317;133;0.445457;359;0.445382;120;1302;CM;13;45;1;2;120;120;120;JESUS MARIA;9093;1652;6035;0;0
B318;134;1.144009;58;1.144052;119;1301;RDMA;13;44;1;2;119;119;119;JESUS MARIA;9232;969;6236;0;0
B136;135;1.673844;80;1.673804;297;3510;RDM;35;115;3;5;297;297;297;SAN MARTIN DE PORRES;6238;735;951;0;0
B137;136;1.564691;82;1.564691;296;3509;RDM;35;115;3;5;296;296;296;SAN MARTIN DE PORRES;6240;301;1752;0;0
B138;137;0.97659;77;0.97659;300;3513;MDMA;35;117;3;5;300;300;300;SAN MARTIN DE PORRES;6235;161;2185;0;0
B139;138;0.395177;423;0.395172;2;102;MDMA;1;2;1;2;2;2;2;LIMA;9428;61;389;0;0
B140;139;2.764998;192;2.764992;163;1713;RDM;17;61;3;5;163;163;163;LOS OLIVOS;6350;1679;6929;0;0
B141;140;1.226575;85;1.226575;294;3507;RDM;35;114;3;5;294;294;294;SAN MARTIN DE PORRES;6243;201;1577;0;0
B142;141;2.253248;84;2.253248;295;3508;RDM;35;115;3;5;295;295;295;SAN MARTIN DE PORRES;6242;729;1577;0;0
B143;142;1.644513;326;1.644515;390;5109;RDM;51;147;2;3;390;390;390;CALLAO;6482;817;2910;0;0
B144;143;1.324989;328;1.324989;389;5108;RDM;51;147;2;3;389;389;389;CALLAO;6484;1137;3931;0;0
B145;144;0.824809;414;0.824809;388;5107;RDM;51;147;2;3;388;388;388;CALLAO;6567;386;679;0;0
B146;145;0.621347;352;0.621387;102;1021;MDM;10;35;9;5;102;102;102;COMAS;6507;135;436;0;0
B148;147;0.563915;185;0.563915;154;1704;I;17;59;3;5;154;154;154;LOS OLIVOS;6343;200;8361;0;0
B374;148;1.971035;349;1.971182;90;1009;UE;10;35;9;5;90;90;90;COMAS;6504;284;640;0;0
B156;159;2.535919;244;2.535907;126;1401;RDM;14;47;5;1;126;126;126;LA MOLINA;7132;2578;3851;0;0
B237;160;1.465149;246;1.465149;129;1404;RDM;14;47;5;1;129;129;129;LA MOLINA;6914;2492;4443;0;0
B412;163;0.710367;235;0.710608;4;104;CM;1;4;1;2;4;4;4;LIMA;9381;240;5140;0;0
B290;165;0.841689;312;0.841689;143;1508;MDMA;15;54;1;2;143;143;143;LA VICTORIA;10281;1020;1899;0;0
B167;167;0.601266;8;0.601266;418;5501;RDM;55;156;2;3;418;418;418;LA PUNTA;8351;642;1729;0;0
B168;168;0.499609;319;0.499609;311;3609;MDM;36;121;1;2;311;311;311;SAN MIGUEL;8576;231;838;0;1
B97;169;0.650244;91;0.650244;312;3610;RDM;36;120;1;2;312;312;312;SAN MIGUEL;8415;582;729;0;1
B96;170;1.200926;382;1.200926;309;3607;RDM;36;121;1;2;309;309;309;SAN MIGUEL;8557;1238;2037;0;0
B3;171;12.825141;28;12.825381;322;3901;RDM;39;125;8;5;322;322;322;SANTA ROSA;6186;105;27;0;1
B17;172;22.380812;14;22.380951;426;5608;RDM;56;157;8;5;426;426;426;VENTANILLA;6176;848;2183;0;1
B169;173;5.026968;27;5.026968;323;3902;RDM;39;125;8;5;323;323;323;SANTA ROSA;6185;64;28;0;0
B171;174;2.400531;330;2.400531;382;5101;MDM;51;146;2;3;382;382;382;CALLAO;6486;119;518;0;1
B172;175;3.955702;403;3.955702;384;5103;I;51;146;2;3;384;384;384;CALLAO;6556;421;1370;0;1
B173;176;0.785395;329;0.785395;387;5106;I;51;147;2;3;387;387;387;CALLAO;6485;47;1175;0;0
B174;177;1.135502;404;1.135502;386;5105;MDM;51;146;2;3;386;386;386;CALLAO;6557;491;2833;0;0
B175;178;2.373532;332;2.373532;385;5104;MDM;51;146;2;3;385;385;385;CALLAO;6488;436;680;0;0
B176;179;2.415743;331;2.418008;383;5102;MDM;51;146;2;3;383;383;383;CALLAO;6487;258;672;0;0
B177;180;2.182452;408;2.182452;396;5115;UE;51;148;2;3;396;396;396;CALLAO;6561;384;781;0;0
B178;181;1.480553;405;1.480553;395;5114;I;51;148;2;3;395;395;395;CALLAO;6558;158;575;0;1
B180;182;0.621027;409;0.621027;398;5117;MDMA;51;149;2;3;398;398;398;CALLAO;8670;130;591;0;0
B182;183;1.495416;327;1.495416;391;5110;I;51;147;2;3;391;391;391;CALLAO;6483;1352;4561;0;0
B183;184;0.938339;88;0.938339;288;3501;RDM;35;112;3;5;288;288;288;SAN MARTIN DE PORRES;6246;71;343;0;0
B184;185;2.060088;26;2.060088;324;3903;RDM;39;125;8;5;324;324;324;SANTA ROSA;6184;0;0;0;0
B185;186;115.814285;19;115.814285;201;2303;NO;23;78;13;1;201;201;201;PACHACAMAC;11155;721;2558;0;1
B186;187;120.961929;371;120.961929;213;2601;MIA;26;84;14;1;213;213;213;PUNTA HERMOSA;11166;145;952;0;0
