RefName,C,254;ID,N,9,0;Area,N,19,11;ID_orig,N,9,0;Area_1_,N,19,11;ZoneSeq,N,9,0;TrafficZon,N,9,0;LandUse,C,5;Distrito,N,9,0;Zconbine15,N,9,0;Zconbine14,N,9,0;Region,N,9,0;Zona553,N,9,0;Zona553Com,N,9,0;Zona638EMU,N,9,0;Dist,C,27;Centroide,C,12;DestAutoHP,N,15,0;DestPubHPM,N,19,0;Flag Traspaso;Flag Periferia
B187;188;134.302124;20;134.302124;214;2701;MIA;27;85;14;1;214;214;214;PUNTA NEGRA;11166;1;425;0;0
B188;189;67.931007;22;67.931007;178;1903;NO;19;67;13;1;178;178;178;LURIN;11085;106;1319;0;0
B189;190;6.066591;21;6.066733;179;1904;RDM;19;68;13;1;179;179;179;LURIN;11067;933;4202;0;0
B190;191;1.276476;24;1.276476;182;1907;RDM;19;68;13;1;182;182;182;LURIN;11062;138;943;0;0
B191;192;47.087002;23;47.087002;180;1905;MIA;19;69;13;1;180;180;180;LURIN;11066;17;71;0;0
B192;193;49.281403;25;49.281403;181;1906;MIA;19;69;13;1;181;181;181;LURIN;11061;469;2091;0;0
B193;194;12.44367;370;12.44367;177;1902;PER;19;66;13;1;177;177;177;LURIN;10945;307;872;0;0
B194;195;7.761776;391;7.761776;358;4207;MIA;42;136;7;1;358;358;358;VILLA EL SALVADOR;9814;707;1390;0;0
B195;196;2.507486;168;2.507486;69;809;RDMB;8;26;6;1;69;69;69;CHORRILLOS;9735;48;640;0;1
B196;197;3.062677;169;3.062677;70;810;RDMB;8;27;6;1;70;70;70;CHORRILLOS;9726;1042;3562;0;0
B197;198;3.773097;171;3.773097;78;818;RM;8;30;6;1;78;78;78;CHORRILLOS;9763;371;644;0;0
B198;199;2.983657;164;2.983657;68;808;NO;8;26;6;1;68;68;68;CHORRILLOS;9710;0;0;0;1
B199;200;27.928827;18;27.928827;200;2302;NO;23;77;13;1;200;200;200;PACHACAMAC;11155;106;682;0;0
B200;201;29.007143;17;29.007143;199;2301;NO;23;77;13;1;199;199;199;PACHACAMAC;7312;637;4702;0;0
B201;202;1.380862;119;1.380862;359;4208;RDM;42;139;7;1;359;359;359;VILLA EL SALVADOR;9817;194;542;0;0
B202;203;1.382239;126;1.382239;363;4212;R;42;140;7;1;363;363;363;VILLA EL SALVADOR;10969;41;229;0;0
B203;204;1.781556;389;1.781556;365;4214;PER;42;140;7;1;365;365;365;VILLA EL SALVADOR;10971;244;912;0;0
B204;205;0.898187;390;0.898187;364;4213;I;42;140;7;1;364;364;364;VILLA EL SALVADOR;10977;58;374;0;0
B205;206;3.698032;172;3.698032;79;819;R;8;30;6;1;79;79;79;CHORRILLOS;9780;239;422;0;1
B206;207;2.078086;175;2.078086;77;817;RDM;8;29;6;1;77;77;77;CHORRILLOS;9769;504;969;0;0
B207;208;1.448752;173;1.448752;80;820;MDMB;8;29;6;1;80;80;80;CHORRILLOS;9780;2;494;0;1
B208;209;4.774751;117;4.774751;352;4201;MDM;42;136;7;1;352;352;352;VILLA EL SALVADOR;9837;158;1002;0;0
B209;210;1.57085;170;1.57085;71;811;MDMB;8;27;6;1;71;71;71;CHORRILLOS;9743;687;2797;0;0
B210;211;0.381723;167;0.381723;72;812;RDM;8;25;6;1;72;72;72;CHORRILLOS;10013;211;508;0;0
B211;212;19.699432;392;19.699432;367;4301;NO;43;141;7;1;367;367;367;VILLA MARIA DEL TRIUNFO;11146;395;3394;0;0
B212;213;12.240728;249;12.240728;135;1410;NO;14;50;5;1;135;135;135;LA MOLINA;7323;469;2531;0;0
B213;214;13.572424;136;13.572424;376;4310;NO;43;143;7;1;376;376;376;VILLA MARIA DEL TRIUNFO;10949;117;185;0;0
B214;215;2.507802;395;2.507802;380;4314;RDM;43;145;7;1;380;380;380;VILLA MARIA DEL TRIUNFO;11055;345;665;0;0
B215;216;13.159286;393;13.159286;372;4306;NO;43;143;7;1;372;372;372;VILLA MARIA DEL TRIUNFO;11108;137;654;0;0
B216;217;2.359653;125;2.359653;362;4211;RDM;42;139;7;1;362;362;362;VILLA EL SALVADOR;10990;857;2645;0;0
B217;218;0.805293;123;0.805293;361;4210;RDM;42;139;7;1;361;361;361;VILLA EL SALVADOR;11021;282;546;0;0
B218;219;1.121643;124;1.121643;366;4215;RDM;42;139;7;1;366;366;366;VILLA EL SALVADOR;11002;108;439;0;0
B219;220;1.62524;135;1.62524;378;4312;MDM;43;145;7;1;378;378;378;VILLA MARIA DEL TRIUNFO;11037;26;480;0;0
B220;221;2.471767;396;2.471767;381;4315;RDM;43;145;7;1;381;381;381;VILLA MARIA DEL TRIUNFO;10945;241;1269;0;0
B221;222;3.378843;369;3.378843;176;1901;PER;19;66;13;1;176;176;176;LURIN;10946;101;279;0;0
B222;223;2.287504;121;2.287504;360;4209;RDM;42;139;7;1;360;360;360;VILLA EL SALVADOR;10950;1918;5889;0;0
B223;224;1.973698;118;1.973698;357;4206;RDM;42;139;7;1;357;357;357;VILLA EL SALVADOR;9852;139;293;0;0
B224;225;2.276009;120;2.276009;356;4205;RDM;42;137;7;1;356;356;356;VILLA EL SALVADOR;9704;1103;3214;0;0
B225;226;3.097265;116;3.097265;353;4202;RDM;42;137;7;1;353;353;353;VILLA EL SALVADOR;9856;1430;6950;0;0
B231;227;1.345794;378;1.345794;283;3313;RDM;33;108;7;1;283;283;283;SAN JUAN DE MIRAFLORES;10633;137;292;0;0
B232;228;2.365005;65;2.365005;282;3312;R;33;109;7;1;282;282;282;SAN JUAN DE MIRAFLORES;9707;116;857;0;0
B233;229;1.581789;64;1.581789;281;3311;RDM;33;109;7;1;281;281;281;SAN JUAN DE MIRAFLORES;9712;453;585;0;0
B235;230;2.291403;174;2.291403;76;816;RDM;8;29;6;1;76;76;76;CHORRILLOS;9797;730;1477;0;0
B234;231;3.279069;348;3.279413;75;815;RDM;8;28;6;1;75;75;75;CHORRILLOS;10443;293;698;0;0
B236;232;2.668023;247;2.66857;130;1405;EU;14;48;5;1;130;130;130;LA MOLINA;6914;314;1953;0;0
B238;233;4.75879;362;4.75879;133;1408;RDMB;14;48;5;1;133;133;133;LA MOLINA;7330;815;2150;0;0
B239;234;9.115986;360;9.115986;132;1407;NO;14;49;5;1;132;132;132;LA MOLINA;7324;811;1278;0;0
B240;235;3.299938;128;3.299938;371;4305;RDM;43;142;7;1;371;371;371;VILLA MARIA DEL TRIUNFO;11129;676;1924;0;0
B241;236;2.475113;127;2.475113;368;4302;RDM;43;141;7;1;368;368;368;VILLA MARIA DEL TRIUNFO;10789;1261;3471;0;0
B242;237;3.006658;74;3.006658;271;3301;RDM;33;106;7;1;271;271;271;SAN JUAN DE MIRAFLORES;10727;291;1726;0;0
B227;238;2.135562;132;2.135562;373;4307;RDM;43;142;7;1;373;373;373;VILLA MARIA DEL TRIUNFO;9708;650;1994;0;0
B243;239;2.303655;131;2.303655;370;4304;RDM;43;142;7;1;370;370;370;VILLA MARIA DEL TRIUNFO;10621;1297;4123;0;0
B228;240;3.165723;133;3.165723;375;4309;MDM;43;144;7;1;375;375;375;VILLA MARIA DEL TRIUNFO;11117;529;1397;0;0
B229;241;3.905257;134;3.905257;377;4311;MDM;43;144;7;1;377;377;377;VILLA MARIA DEL TRIUNFO;11020;402;1501;0;0
B244;242;2.134131;394;2.134131;379;4313;RDM;43;145;7;1;379;379;379;VILLA MARIA DEL TRIUNFO;11035;287;1668;0;0
B226;243;0.9259;388;0.928337;354;4203;I;42;138;7;1;354;354;354;VILLA EL SALVADOR;9705;267;2217;0;0
B230;244;1.221616;122;1.221616;355;4204;I;42;138;7;1;355;355;355;VILLA EL SALVADOR;11022;311;920;0;0
B245;245;1.346584;292;1.346584;196;2206;CM;22;75;4;2;196;196;196;MIRAFLORES;8879;1455;2365;0;0
B248;248;1.148211;288;1.148211;192;2202;RDMA;22;73;4;2;192;192;192;MIRAFLORES;8973;1480;2636;0;0
B255;253;1.312557;165;1.312557;73;813;MDMB;8;28;6;1;73;73;73;CHORRILLOS;10444;885;6194;0;0
B262;255;1.248272;347;1.248232;65;805;RDM;8;25;6;1;65;65;65;CHORRILLOS;10012;161;1004;1;0
B258;256;0.544369;163;0.544369;66;806;RDM;8;24;6;1;66;66;66;CHORRILLOS;10002;981;2437;0;0
B302;259;1.080816;162;1.080816;67;807;RDM;8;24;6;1;67;67;67;CHORRILLOS;9992;231;414;0;1
B259;260;0.38243;159;0.38243;61;801;RM;8;24;6;1;61;61;61;BARRANCO;9969;2;7;0;0
B260;261;3.564949;386;3.564949;344;4020;UE;40;132;4;2;344;344;344;SANTIAGO DE SURCO;10529;44;339;0;0
B263;262;1.74578;137;1.74578;343;4019;RDM;40;133;4;2;343;343;343;SANTIAGO DE SURCO;9945;640;2565;0;0
B264;263;0.80261;107;0.802618;346;4022;RDM;40;133;4;2;346;346;346;SANTIAGO DE SURCO;10076;168;802;0;0
B266;264;1.395246;300;1.395246;342;4018;RDM;40;133;4;2;342;342;342;SANTIAGO DE SURCO;10092;364;722;0;0
B251;265;1.806056;294;1.805378;198;2208;CM;22;76;4;2;198;198;198;MIRAFLORES;9954;2316;3683;0;0
B267;266;2.812775;99;2.812775;329;4005;NO;40;128;4;2;329;329;329;SANTIAGO DE SURCO;7275;1008;1604;0;0
B268;267;1.3366;466;0.735378;341;4017;RDM;40;133;4;2;341;341;341;SANTIAGO DE SURCO;120352680;964;2148;0;0
B270;269;1.874702;104;1.874702;336;4012;RDM;40;130;4;2;336;336;336;SANTIAGO DE SURCO;9956;4433;6581;0;0
B271;270;1.040172;469;0.710293;339;4015;RDM;40;131;4;2;339;339;339;SANTIAGO DE SURCO;120575070;1064;2200;0;0
B269;271;1.267256;385;1.267256;340;4016;RDM;40;132;4;2;340;340;340;SANTIAGO DE SURCO;10524;783;4718;0;0
B272;273;1.759523;298;1.759523;351;4105;RDM;41;135;4;2;351;351;351;SURQUILLO;9953;1219;3634;0;0
B252;274;0.529245;296;0.528372;350;4104;RDMA;41;134;4;2;350;350;350;SURQUILLO;10241;325;1750;0;0
B273;275;2.059495;100;2.059495;331;4007;RDM;40;128;4;2;331;331;331;SANTIAGO DE SURCO;9947;193;395;0;0
B274;276;0.936328;383;0.936328;330;4006;RDM;40;128;4;2;330;330;330;SANTIAGO DE SURCO;7140;657;2199;0;0
B275;277;2.723665;98;2.723665;328;4004;RDM;40;127;4;2;328;328;328;SANTIAGO DE SURCO;7153;4000;5803;0;0
B276;278;0.271028;103;0.271028;334;4010;RDM;40;130;4;2;334;334;334;SANTIAGO DE SURCO;9957;655;1509;0;0
B277;279;2.170157;105;2.170157;338;4014;RDM;40;131;4;2;338;338;338;SANTIAGO DE SURCO;10592;1595;6935;0;0
B278;280;1.447758;72;1.447758;274;3304;RDM;33;107;7;1;274;274;274;SAN JUAN DE MIRAFLORES;10573;1131;3450;0;0
B279;281;0.610264;427;0.610264;234;3010;RDM;30;93;4;2;234;234;234;SAN BORJA;10865;752;1589;0;0
B280;282;1.303398;271;1.303398;232;3008;RDM;30;93;4;2;232;232;232;SAN BORJA;10861;1112;1924;0;0
B281;283;0.813914;102;0.813914;335;4011;RDM;40;130;4;2;335;335;335;SANTIAGO DE SURCO;10863;1589;1885;0;0
B282;284;0.979258;272;0.979258;233;3009;RDM;30;93;4;2;233;233;233;SAN BORJA;9950;554;1074;0;0
B283;285;0.677377;297;0.677376;348;4102;RDMA;41;134;4;2;348;348;348;SURQUILLO;10160;588;3652;0;0
B325;289;1.755855;71;1.755855;276;3306;RDM;33;107;7;1;276;276;276;SAN JUAN DE MIRAFLORES;10413;882;5878;0;0
B326;290;0.805558;63;0.805558;280;3310;RDM;33;109;7;1;280;280;280;SAN JUAN DE MIRAFLORES;10484;77;360;0;0
B327;291;2.620755;106;2.620755;345;4021;RDM;40;132;4;2;345;345;345;SANTIAGO DE SURCO;10472;731;1562;0;0
B288;294;0.668395;455;0.668395;225;3001;RDM;30;90;4;2;225;225;225;SAN BORJA;10894;1196;4825;0;0
B341;295;1.556523;425;1.556523;228;3004;RDM;30;91;4;2;228;228;228;SAN BORJA;10844;1087;2323;0;0
B294;296;1.930764;146;1.930764;26;303;MDM;3;11;11;4;26;26;26;ATE VITARTE;7178;1164;3376;0;0
B340;297;0.858602;268;0.858602;227;3003;RDM;30;91;4;2;227;227;227;SAN BORJA;7131;443;416;0;0
B342;298;0.840369;267;0.840369;231;3007;UE;30;92;4;2;231;231;231;SAN BORJA;7152;404;517;0;0
B158;300;0.691276;313;0.691276;144;1509;MDMA;15;54;1;2;144;144;144;LA VICTORIA;10348;442;870;0;0
B291;301;1.558856;101;1.558856;333;4009;RDM;40;130;4;2;333;333;333;SANTIAGO DE SURCO;9946;1249;3498;0;0
B292;302;0.722367;303;0.722367;332;4008;RDMB;40;129;4;2;332;332;332;SANTIAGO DE SURCO;10594;229;127;0;0
B287;303;1.073235;462;0.669056;230;3006;RDM;30;90;4;2;230;230;230;SAN BORJA;113550861;1660;2283;0;0
B344;304;1.114799;464;0.598532;229;3005;RDM;30;90;4;2;229;229;229;SAN BORJA;123728904;1318;3078;0;0
B299;305;0.470227;310;0.470227;140;1505;MDMA;15;53;1;2;140;140;140;LA VICTORIA;10367;196;658;0;0
B298;306;1.068902;458;0.759341;287;3403;MDM;34;111;1;2;287;287;287;SAN LUIS;113546472;724;1639;0;0
B296;307;0.503911;454;0.394385;145;1510;MDM;15;55;1;2;145;145;145;LA VICTORIA;118113137;228;725;0;0
B293;308;1.364275;459;1.364275;286;3402;MDM;34;111;1;2;286;286;286;SAN LUIS;10878;1434;4810;0;0
B297;309;0.385651;365;0.385651;146;1511;RDM;15;55;1;2;146;146;146;LA VICTORIA;10347;416;644;0;0
B300;310;0.957249;314;0.957249;147;1512;RDM;15;55;1;2;147;147;147;LA VICTORIA;10282;897;2431;0;0
B301;311;0.59217;57;0.59217;139;1504;MDMA;15;53;1;2;139;139;139;LA VICTORIA;10902;714;951;0;0
B295;312;0.719468;269;0.719468;226;3002;RDM;30;91;4;2;226;226;226;SAN BORJA;10892;515;994;0;0
B303;313;1.338137;287;1.338137;191;2201;RDMA;22;73;4;2;191;191;191;MIRAFLORES;9018;407;2227;0;0
B11;314;0.406802;276;0.406805;241;3106;RDMA;31;94;4;2;241;241;241;SAN ISIDRO;9004;370;1642;0;0
B305;315;1.266246;277;1.266246;239;3104;CM;31;95;4;2;239;239;239;SAN ISIDRO;8970;3850;6859;0;0
B306;316;0.653072;289;0.653063;193;2203;CM;22;74;4;2;193;193;193;MIRAFLORES;9290;1336;2281;0;0
B307;317;0.404802;315;0.404802;124;1306;RDMA;13;46;1;2;124;124;124;JESUS MARIA;9096;119;1211;0;0
B304;318;0.881997;275;0.881997;243;3108;RDMA;31;97;4;2;243;243;243;SAN ISIDRO;8990;579;1161;0;0
B309;321;0.891135;278;0.891135;236;3101;RDMA;31;94;4;2;236;236;236;SAN ISIDRO;9049;1158;2910;0;0
B310;322;1.029779;366;1.029779;150;1603;CM;16;57;1;2;150;150;150;LINCE;10309;1045;1846;0;0
B311;323;1.217415;56;1.217415;148;1601;RDMA;16;56;1;2;148;148;148;LINCE;9201;1150;2719;0;0
B312;324;0.856428;338;0.856428;123;1305;RDMA;13;46;1;2;123;123;123;JESUS MARIA;9097;1270;4420;0;0
B313;325;0.523549;320;0.523549;149;1602;CM;16;57;1;2;149;149;149;LINCE;9334;2525;10170;1;0
B314;326;0.302535;358;0.302535;122;1304;EU;13;45;1;2;122;122;122;JESUS MARIA;8971;1180;4386;0;0
B320;327;1.239822;375;1.239822;244;3109;RDMA;31;97;4;2;244;244;244;SAN ISIDRO;8988;479;363;0;0
B321;328;1.044653;279;1.044653;240;3105;RDMA;31;94;4;2;240;240;240;SAN ISIDRO;9050;1421;2850;0;0
B322;329;1.542034;67;1.542034;279;3309;RDM;33;108;7;1;279;279;279;SAN JUAN DE MIRAFLORES;10412;769;1571;0;0
B323;330;1.517857;66;1.517857;284;3314;RDM;33;108;7;1;284;284;284;SAN JUAN DE MIRAFLORES;10622;257;2918;0;0
B324;331;1.596938;471;0.894144;369;4303;RDM;43;142;7;1;369;369;369;VILLA MARIA DEL TRIUNFO;121119526;673;706;0;0
B328;333;1.031529;166;1.031529;74;814;RDM;8;28;6;1;74;74;74;CHORRILLOS;10469;437;1672;0;0
B329;334;0.965217;377;0.965217;272;3302;RDM;33;106;7;1;272;272;272;SAN JUAN DE MIRAFLORES;10733;84;462;0;0
B330;335;1.825501;73;1.825501;273;3303;RDM;33;106;7;1;273;273;273;SAN JUAN DE MIRAFLORES;10684;155;1541;0;0
B331;336;0.722062;68;0.722062;275;3305;RDM;33;107;7;1;275;275;275;SAN JUAN DE MIRAFLORES;10701;1195;8692;0;0
B332;337;0.765328;69;0.765328;277;3307;RDM;33;107;7;1;277;277;277;SAN JUAN DE MIRAFLORES;10409;832;5654;0;0
B333;338;1.067262;70;1.067262;278;3308;RDM;33;108;7;1;278;278;278;SAN JUAN DE MIRAFLORES;10654;630;3623;0;0
B334;339;0.778729;302;0.778729;337;4013;RDM;40;129;4;2;337;337;337;SANTIAGO DE SURCO;10591;371;670;0;0
B336;340;2.582989;97;2.582989;327;4003;RDM;40;127;4;2;327;327;327;SANTIAGO DE SURCO;7300;2051;4622;0;0
B337;341;2.766706;248;2.766706;131;1406;RDM;14;49;5;1;131;131;131;LA MOLINA;7284;787;1869;0;0
B338;342;1.23251;361;1.23251;326;4002;UE;40;126;4;2;326;326;326;SANTIAGO DE SURCO;7130;748;2153;0;0
B339;343;0.361697;96;0.361697;325;4001;RDM;40;126;4;2;325;325;325;SANTIAGO DE SURCO;7229;412;2093;0;0
B343;344;0.676371;266;0.676371;235;3011;RDM;30;92;4;2;235;235;235;SAN BORJA;7138;421;148;0;0
B348;345;53.083073;252;53.083073;224;2901;NO;29;89;14;1;224;224;224;SAN BARTOLO;11161;51;436;0;0
B349;346;30.574974;250;30.574974;202;2401;NO;24;79;14;1;202;202;202;PUCUSANA;11163;262;871;0;0
