usuario,ruta,nombre_ruta,tipo1,tipo2,tipo3,tipo4,tipo5,tipo6,tipo7,tipo8,tipo9,tipo10,tipo11,tipo12,tipo13,tipo14,tipo15,tipo16,tipo17,tipo18,tipo19,tipo20
Ale,4185910,X-CR02_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4185996,X-CR04-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4186018,X-CR05-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4186088,X-CR07-I,21,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4186325,X-CR09-I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4193499,X-CR13-I,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4203897,X-CR16-I,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4204154,X-CR19-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4204283,X-CR20-I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4204339,X-CR23-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4207525,X-CR30-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4207599,X-CR31-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4210264,X-CR32-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4210468,X-CR34-I,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4211259,X-CR37-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4213726,X-CR38-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4213753,X-CR39-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4213873,X-CR40-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4214218,X-CR41-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4214222,X-CR42-I,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4217348,X-CR44-I,13,0,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4218929,X-CR45-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4218937,X-CR46-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4218948,X-CR47-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4218959,X-CR48-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4218962,X-CR49-I,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4220163,X-CR51-I,11,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4220287,X-CR52-I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4220334,X-CR53-I,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4220382,X-CR54-I,6,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4220430,X-CR56-I,3,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4222134,X-CR57-I,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4222786,X-CR58-I,6,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4222791,X-CR61-I,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4223687,X-CR65-I,8,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4223798,X-CR69-I,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4223946,X-CR24-I,14,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224043,X-CR25-I,19,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224064,X-CR71-I,10,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224140,X-CR27-I,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224171,X-CR28-I,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224333,X-CR75-I,15,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224344,X-CR78-I,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224366,X-CR84-I,7,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224369,X-ECR02-I,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224379,X-ECR03-I,8,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224382,X-ECR05-I,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224390,X-ECR09-I,11,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224398,X-ECR10-I,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224422,X-ECR14-I,4,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4224455,X-ECR15-I,8,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4226864,X-ECR18-I,0,0,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227134,X-ECR21-I,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227168,X-ECR22-I,11,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227218,X-ECR23-I,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227246,X-ECR24-I,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227339,X-ECR26-I,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227378,X-ECR28-I,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227437,X.ECR31-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227460,X-ECR32-I,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227527,X-ECR33A-I,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227549,X-ECR34-I,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4227584,X-ECR35-I,12,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4230140,X-EM01-I,11,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4230229,X-EM02-I,5,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4230845,X-EM15-I,8,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4238954,X-EM16-I,7,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4239855,X-EM17-I,9,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4240062,X-EM21-I,6,0,20,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4240224,X-EM29-I,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4240306,X-EM32-I,4,0,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4242615,X-EM34-I,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4244341,X-EM35-I,0,0,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4245781,X-EM36-I,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4245804,X-EM37-I,6,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4245910,X-EM40-I,0,0,25,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4245915,X-EM41-I,4,0,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4245920,X-EM41A-I,13,0,11,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4248191,X-EM42-I,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4248438,X-EM45-I,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4252696,X-EM45B-I,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4252751,X-EM45C-I,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4261592,X-EM47-I,7,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4261607,X-EM47A-I,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4261629,X-EM48-I,11,0,25,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4261655,X-EM48A-I,6,0,15,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4267328,X-EM48B-I,11,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4269638,X-EM49-I,4,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4270170,X-EM54-I,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4270204,X-EM55-I,4,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4270225,X-EM55A-I,4,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4273938,X-EM58-I,5,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4273943,X-EM58A-I,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4273945,X-EM58B-I,3,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4273973,X-EM59-I,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4275106,X-EM62A-I,4,0,17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4275199,X-EM62B-I,5,0,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4275251,X-EM64-I,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4275312,X-EM65-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4276570,X-EM67-I,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4276585,X-EM71-I,3,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4276630,X-EM72-I,5,0,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4276653,X-EM73-I,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4276660,X-EM74-I,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4276666,X-EM75-I,15,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4439613,X-EO05-I,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4442976,X-EO07-I,12,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4443104,X-EO17-I,9,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4443210,X-EO20-I,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4443293,X-EO21-I,6,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4443365,X-EO24-I,8,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4443463,X-EO25-I,8,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4446025,X-EO26-I,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4446296,X-EO31-I,4,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4455258,X-EO39-I,16,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4455342,X-EO47-I,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4455406,X-EO48-I,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4455849,X-EO50-I,7,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4459515,X-EO54-I,5,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4459572,X-EO55-I,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4459732,X-EO56-I,5,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4459740,X-EO64-I,21,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4459792,X-EO65A-I,5,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4459804,X-EO65B-I,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4459832,X-EO69-I,11,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4460622,X-EO71-I,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4460697,X-EO79-I,8,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4460768,X-EO96B-I,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462180,X-EO96C-I,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462202,X-EO100-I,18,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462258,X-EO101-I,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462264,X-EO104-I,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462275,X-EO105-I,6,0,10,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462293,X-EO105A-I,6,0,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462305,X-EO109-I,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462358,X-EO110-I,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4462372,X-EO110A-I,6,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4464531,X-EO113-I,13,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4464649,X-EO119-I,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4464670,X-EO120-I,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4464686,X-EO121-I,7,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4464806,X-EO122-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4464855,X-EO123-I,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
