usuario,ruta,nombre_ruta,tipo1,tipo2,tipo3,tipo4,tipo5,tipo6,tipo7,tipo8,tipo9,tipo10,tipo11,tipo12,tipo13,tipo14,tipo15,tipo16,tipo17,tipo18,tipo19,tipo20
Ale,4464913,X-EO126-I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4466970,X-ICR01-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467006,X-ICR02-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467064,X-ICR02B-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467102,X-ICR05-I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467149,X-ICR06-I,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467172,X-ICR10-I,14,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467284,X-ICR13-I,4,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467454,X-ICR14-I,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467486,X-ICR15-I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467510,X-IM01-I,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4467530,X-IM02-I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4470459,X-IM03-I,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4470605,X-IM04-I,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4470758,X-IM06-I,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4470877,X-IM08-I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4470960,X-IM09-I,12,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471022,X-IM10-I,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471025,X-IM11-I,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471042,X-IM12-I,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471051,X-IM14-I,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471063,X-IM15-I,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471074,X-IM16-I,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471082,X-IM18-I,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4471136,X-IM19-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4475362,X-IM20-I,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4475645,X-IM21-I,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4476395,X-IM22-I,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4476425,X-IM24-I,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4476477,X-IM25-I,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4476537,X-IM26-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4476549,X-IM29-I,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4479367,X-IM30-I,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4479736,X-IM31-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4479831,X-IM32-I,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4480094,X-IM33-I,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4480142,X-IM34-I,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4480173,X-IM34B-I,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4480182,X-IM35-I,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4480192,X-IM40-I,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4486701,X-IM41_I,12,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4500153,X-IM55_I,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4510633,X-CR02-V,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4522126,X-IM51_I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4522205,X-IM51_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4522217,X-IM51_I,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4522321,X-IM52_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4522665,X-IM53_I,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4523915,X-IM54_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4525304,X-IM54_I,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4525408,X-IM57_I,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4537215,X-IO01_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4537820,X-IO03_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4538026,X-IO04_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4538948,X-IO06_I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4540483,X-IO07_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4540969,X-IO09_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4542795,X-IO100_I,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4546164,X-IO11_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4546344,X-IO12_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4547081,X-IO13_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4552558,X-IO15_I,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4552717,X-IO18B_I,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4552970,X-IO18_I,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4553561,X-IO19_I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4553831,X-IO20_I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4553981,X-IO23_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4554709,X-IO27_I,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4554819,X-IO28_I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4555083,X-IO28B_I,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4555747,X-IO30_I,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4555931,X-IO30B_I,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4557990,X-IO31_I,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4558489,X-IO32_I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4558599,X-IO32B_I,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4558930,X-IO33_I,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4560291,X-IO34_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4560452,X-IO35_I,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4560772,X-IO33B_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4561118,X-IO35B_I,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4561682,X-IO36_I,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4565752,X-IO37B_I,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4573174,X-IO38_I,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4573343,X-IO40_I,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4573844,X-IO41_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4573953,X-IO44B_I,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4577021,X-IO44_I,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4577222,X-IO45_I,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4577398,X-IO47_I,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4580670,X-IO49_I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4580910,X-IO50_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4580988,X-IO51_I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4581515,X-IO52_I,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4581671,X-IO53_I,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4583567,X-IO55_I,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4583709,X-IO57B_I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4584343,X-IO57_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4584734,X-IO63_I,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4586798,X-IO64_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4596446,X-IO66_I,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4596566,X-IO67_I,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4596722,X-IO68_I,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4597167,X-IO69_I,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4597283,X-IO71_I,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4597662,X-IO72_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4598747,X-IO73_I,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4598939,X-IO74_I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4599262,X-IO75_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4599922,X-IO75B_I,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4600767,X-IO76_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4602238,X-IO77_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4621272,X-IO78_I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4621513,X-IO79_I,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4621730,X-IO80B_I,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4623317,X-IO80_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4625659,X-IO81_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4625673,X-IO82_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4626132,X-IO85_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4626787,X-IO86_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4626939,X-IO88_I,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4627151,X-IO89_I,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4627248,X-IO96_I,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4627369,X-IO99_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4628682,X-NCR01_I,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4628724,X-NCR02_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4628840,X-NCR04A_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4628891,X-NCR03_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4629072,X-NCR04B_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4629099,X-NCR04C_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4629223,X-NCR06_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
GRPIAA3,4629224,X-NCRO4_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
GRPIAA3,4629367,X-NCRO7_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4629368,X-NCR08_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4629534,X-NCR09_I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4631128,X-NCR10_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4631292,X-NCR12_I,7,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4631320,X-IO34_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4631321,X-IO47_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4631322,X-IM35-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ale,4631324,X-CR34-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4631775,X-NCR13_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4632207,X-NCR21_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4632310,X-NCR23C_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4632850,X-NCR24_I,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4633039,X-NCR26_I,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4633304,X-NCR31_I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4633412,X-NM01_I,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fio,4634225,X-NCR23E_I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
