idruta|idminizona
4185996|13
4185996|14
4185996|28
4185996|29
4185996|55
4185996|58
4185996|59
4185996|167
4185996|486
4185996|581
4185996|584
4185996|586
4185996|597
4185996|600
4185996|609
4185996|613
4185996|616
4186018|14
4186018|28
4186018|29
4186018|32
4186018|49
4186018|55
4186018|56
4186018|58
4186018|59
4186018|85
4186018|131
4186018|133
4186018|134
4186018|182
4186018|480
4186018|591
4186018|595
4186018|597
4186018|602
4186018|609
4186018|611
4186018|613
4186018|617
4204154|8
4204154|9
4204154|23
4204154|24
4204154|39
4204154|54
4204154|55
4204154|56
4204154|62
4204154|67
4204154|68
4204154|94
4204154|95
4204154|98
4204154|170
4204154|172
4204154|174
4204154|175
4204154|177
4204154|178
4204154|179
4204154|183
4204154|264
4204154|265
4204154|269
4204154|273
4204154|281
4204154|282
4204154|303
4204154|304
4204154|314
4204154|315
4204154|321
4204154|328
4204154|477
4204154|525
4204154|606
4204339|62
4204339|67
4204339|92
4204339|94
4204339|95
4204339|97
4204339|98
4204339|99
4204339|137
4204339|163
4204339|174
4204339|175
4204339|177
4204339|178
4204339|179
4204339|183
4204339|428
4204339|486
4204339|586
4207525|14
4207525|28
4207525|29
4207525|32
4207525|49
4207525|55
4207525|56
4207525|58
4207525|59
4207525|85
4207525|182
4207525|486
4207525|587
4207525|595
4207525|597
4207525|602
4207525|609
4207525|611
4207525|613
4207525|617
4207599|8
4207599|9
4207599|10
4207599|11
4207599|14
4207599|24
4207599|28
4207599|29
4207599|31
4207599|32
4207599|168
4207599|169
4207599|182
4207599|248
4207599|273
4207599|274
4207599|276
4207599|277
4207599|282
4207599|283
4207599|301
4207599|313
4207599|316
4207599|318
4207599|340
4207599|342
4207599|344
4207599|468
4207599|473
4207599|474
4207599|609
4210264|8
4210264|9
4210264|23
4210264|24
4210264|26
4210264|35
4210264|39
4210264|54
4210264|55
4210264|56
4210264|62
4210264|67
4210264|68
4210264|94
4210264|95
4210264|98
4210264|131
4210264|133
4210264|134
4210264|170
4210264|174
4210264|175
4210264|177
4210264|178
4210264|179
4210264|183
4210264|317
4210264|324
4210264|326
4210264|486
4210264|587
4210264|591
4210264|606
4211259|8
4211259|11
4211259|23
4211259|24
4211259|25
4211259|29
4211259|31
4211259|32
4211259|51
4211259|54
4211259|61
4211259|94
4211259|115
4211259|116
4211259|118
4211259|122
4211259|127
4211259|131
4211259|134
4211259|168
4211259|169
4211259|373
4211259|412
4211259|482
4211259|528
4211259|553
4211259|561
4211259|576
4211259|577
4211259|591
4211259|606
4211259|608
4211259|609
4213726|8
4213726|9
4213726|10
4213726|11
4213726|14
4213726|24
4213726|28
4213726|29
4213726|31
4213726|32
4213726|168
4213726|169
4213726|182
4213726|248
4213726|273
4213726|274
4213726|276
4213726|277
4213726|282
4213726|283
4213726|301
4213726|313
4213726|316
4213726|318
4213726|340
4213726|342
4213726|344
4213726|468
4213726|473
4213726|474
4213726|609
4213753|8
4213753|9
4213753|10
4213753|11
4213753|14
4213753|24
4213753|28
4213753|29
4213753|31
4213753|32
4213753|159
4213753|168
4213753|169
4213753|182
4213753|248
4213753|273
4213753|274
4213753|276
4213753|277
4213753|282
4213753|283
4213753|301
4213753|313
4213753|316
4213753|318
4213753|340
4213753|342
4213753|344
4213753|468
4213753|473
4213753|474
4213753|609
4213873|28
4213873|61
4213873|91
4213873|163
4213873|182
4213873|581
4213873|584
4213873|586
4213873|606
4213873|608
4213873|609
4214218|35
4214218|39
4214218|40
4214218|62
4214218|67
4214218|68
4214218|91
4214218|94
4214218|95
4214218|98
4214218|174
4214218|175
4214218|177
4214218|178
4214218|179
4214218|183
4214218|581
4214218|584
4214218|586
4214218|606
4218929|13
4218929|14
4218929|28
4218929|29
4218929|55
4218929|58
4218929|59
4218929|163
4218929|167
4218929|486
4218929|581
4218929|584
4218929|586
4218929|597
4218929|600
4218929|609
4218929|613
4218929|616
4218937|13
4218937|14
4218937|28
4218937|29
4218937|55
4218937|58
4218937|59
4218937|163
4218937|167
4218937|486
4218937|581
4218937|584
4218937|586
4218937|597
4218937|600
4218937|609
4218937|613
4218937|616
4227437|18
4227437|19
4227437|20
4227437|119
4227437|352
4227437|353
4227437|364
4227437|369
4227437|406
4227437|417
4275312|20
4275312|364
4275312|369
4275312|406
4464806|4
4464806|6
4464806|18
4464806|19
4464806|47
4464806|48
4464806|55
4464806|56
4464806|85
4464806|351
4464806|352
4464806|353
4464806|374
4464806|440
4464806|486
4464806|528
4464806|537
4464806|542
4464806|546
4464806|553
4464806|555
4464806|561
4464806|563
4464806|568
4464806|569
4464806|571
4464806|573
4464806|576
4464806|587
4464806|595
4464806|597
4464806|600
4464806|602
4464806|613
4464806|616
4464806|617
4466970|28
4466970|61
4466970|91
4466970|163
4466970|182
4466970|581
4466970|584
4466970|586
4466970|606
4466970|608
4466970|609
4467006|28
4467006|29
4467006|61
4467006|91
4467006|163
4467006|182
4467006|581
4467006|584
4467006|586
4467006|606
4467006|608
4467006|609
4467064|28
4467064|29
4467064|59
4467064|61
4467064|91
4467064|163
4467064|182
4467064|581
4467064|584
4467064|586
4467064|606
4467064|608
4467064|609
4471136|35
4471136|38
4471136|39
4471136|62
4471136|67
4471136|68
4471136|91
4471136|92
4471136|94
4471136|95
4471136|98
4471136|174
4471136|175
4471136|176
4471136|177
4471136|178
4471136|179
4471136|183
4471136|581
4471136|584
4471136|586
4471136|606
4476537|25
4476537|27
4476537|51
4476537|53
4476537|55
4476537|56
4476537|62
4476537|66
4476537|86
4476537|91
4476537|92
4476537|94
4476537|95
4476537|98
4476537|100
4476537|101
4476537|105
4476537|108
4476537|109
4476537|111
4476537|113
4476537|119
4476537|176
4476537|177
4476537|183
4476537|184
4476537|363
4476537|377
4476537|378
4476537|384
4476537|385
4476537|392
4476537|393
4476537|404
4476537|416
4476537|417
4476537|436
4476537|486
4476537|491
4476537|528
4476537|571
4476537|587
4476537|591
4476537|604
4476537|606
4476537|616
4476537|617
4479736|18
4479736|19
4479736|23
4479736|25
4479736|26
4479736|27
4479736|35
4479736|38
4479736|39
4479736|40
4479736|47
4479736|48
4479736|53
4479736|55
4479736|56
4479736|62
4479736|67
4479736|68
4479736|78
4479736|86
4479736|91
4479736|92
4479736|94
4479736|95
4479736|98
4479736|159
4479736|174
4479736|175
4479736|176
4479736|177
4479736|178
4479736|179
4479736|183
4479736|294
4479736|296
4479736|309
4479736|310
4479736|312
4479736|317
4479736|321
4479736|322
4479736|340
4479736|342
4479736|343
4479736|374
4479736|477
4479736|537
4479736|542
4479736|544
4479736|604
4479736|606
4479736|616
4479736|617
4522205|131
4522205|486
4522205|587
4522205|591
4522321|55
4522321|58
4522321|59
4522321|80
4522321|114
4522321|118
4522321|120
4522321|121
4522321|133
4522321|134
4522321|365
4522321|369
4522321|406
4522321|412
4522321|480
4522321|482
4522321|569
4522321|576
4522321|587
4522321|591
4522321|595
4522321|597
4522321|600
4522321|606
4522321|608
4522321|613
4522321|616
4522321|621
4522321|623
4537215|66
4537215|97
4537215|98
4537215|99
4537215|101
4537215|114
4537215|119
4537215|137
4537215|143
4537215|144
4537215|176
4537215|183
4537215|417
4537215|422
4537215|426
4540483|8
4540483|9
4540483|10
4540483|23
4540483|24
4540483|54
4540483|55
4540483|56
4540483|62
4540483|94
4540483|95
4540483|98
4540483|143
4540483|170
4540483|183
4540483|248
4540483|253
4540483|264
4540483|265
4540483|267
4540483|269
4540483|270
4540483|271
4540483|278
4540483|279
4540483|291
4540483|313
4540483|314
4540483|318
4540483|333
4540483|464
4540483|466
4540483|606
4547081|29
4547081|58
4547081|59
4553981|49
4553981|55
4553981|56
4553981|85
4553981|131
4553981|133
4553981|134
4553981|226
4553981|238
4553981|239
4553981|243
4553981|264
4553981|265
4553981|267
4553981|269
4553981|271
4553981|274
4553981|285
4553981|289
4553981|309
4553981|310
4553981|322
4553981|325
4553981|326
4553981|330
4553981|331
4553981|337
4553981|447
4553981|474
4553981|525
4553981|591
4553981|595
4553981|597
4553981|602
4553981|611
4553981|613
4553981|617
4573844|8
4573844|9
4573844|23
4573844|24
4573844|29
4573844|31
4573844|46
4573844|54
4573844|59
4573844|61
4573844|159
4573844|160
4573844|170
4573844|201
4573844|213
4573844|233
4573844|294
4573844|295
4573844|296
4573844|297
4573844|304
4573844|309
4573844|310
4573844|312
4573844|314
4573844|315
4573844|321
4573844|322
4573844|328
4573844|340
4573844|342
4573844|477
4573844|525
4573844|606
4573844|608
4573844|609
4580910|55
4580910|56
4580910|58
4580910|59
4580910|85
4580910|602
4580910|606
4580910|608
4580910|613
4580910|616
4580910|617
4584343|8
4584343|9
4584343|13
4584343|14
4584343|23
4584343|24
4584343|29
4584343|31
4584343|46
4584343|54
4584343|159
4584343|160
4584343|167
4584343|170
4584343|201
4584343|213
4584343|232
4584343|233
4584343|295
4584343|296
4584343|297
4584343|303
4584343|304
4584343|310
4584343|312
4584343|314
4584343|315
4584343|321
4584343|322
4584343|328
4584343|340
4584343|342
4584343|477
4584343|525
4586798|13
4586798|28
4586798|55
4586798|77
4586798|96
4586798|97
4586798|99
4586798|115
4586798|116
4586798|118
4586798|119
4586798|122
4586798|127
4586798|137
4586798|373
4586798|374
4586798|412
4586798|422
4586798|426
4586798|542
4586798|553
4586798|569
4586798|571
4586798|573
4586798|584
4586798|604
4586798|606
4586798|608
4586798|609
4586798|616
4599262|8
4599262|9
4599262|13
4599262|14
4599262|23
4599262|24
4599262|29
4599262|31
4599262|46
4599262|54
4599262|159
4599262|160
4599262|167
4599262|170
4599262|201
4599262|213
4599262|233
4599262|295
4599262|296
4599262|297
4599262|303
4599262|304
4599262|310
4599262|312
4599262|314
4599262|315
4599262|321
4599262|322
4599262|328
4599262|340
4599262|342
4599262|477
4599262|525
4625673|8
4625673|9
4625673|11
4625673|23
4625673|24
4625673|25
4625673|39
4625673|51
4625673|54
4625673|55
4625673|56
4625673|62
4625673|67
4625673|68
4625673|94
4625673|95
4625673|98
4625673|99
4625673|119
4625673|131
4625673|134
4625673|135
4625673|136
4625673|137
4625673|141
4625673|163
4625673|170
4625673|172
4625673|174
4625673|175
4625673|177
4625673|178
4625673|179
4625673|183
4625673|415
4625673|420
4625673|421
4625673|422
4625673|423
4625673|424
4625673|486
4625673|492
4625673|535
4625673|591
4625673|606
4628840|99
4628840|100
4628840|102
4628840|103
4628840|104
4628840|136
4628840|137
4628840|138
4628840|139
4628840|140
4628840|141
4628840|163
4628840|428
4628840|586
4628891|24
4628891|53
4628891|73
4628891|85
4628891|86
4628891|96
4628891|97
4628891|99
4628891|100
4628891|102
4628891|104
4628891|105
4628891|106
4628891|107
4628891|109
4628891|140
4628891|141
4628891|170
4628891|368
4628891|371
4628891|504
4628891|508
4628891|513
4628891|515
4628891|520
4628891|521
4628891|532
4628891|584
4628891|600
4628891|602
4628891|604
4628891|613
4629072|66
4629072|99
4629072|100
4629072|102
4629072|103
4629072|104
4629072|136
4629072|137
4629072|138
4629072|139
4629072|140
4629072|141
4629072|163
4629072|428
4629072|586
4629099|99
4629099|103
4629099|104
4629099|136
4629099|137
4629099|138
4629099|139
4629099|140
4629099|141
4629099|163
4629099|428
4629099|586
4629223|25
4629223|27
4629223|53
4629223|73
4629223|85
4629223|86
4629223|96
4629223|97
4629223|99
4629223|100
4629223|102
4629223|103
4629223|104
4629223|105
4629223|106
4629223|107
4629223|109
4629223|136
4629223|139
4629223|140
4629223|141
4629223|361
4629223|362
4629223|368
4629223|371
4629223|439
4629223|504
4629223|508
4629223|513
4629223|515
4629223|520
4629223|521
4629223|532
4629223|584
4629223|600
4629223|602
4629223|613
4629224|99
4629224|103
4629224|104
4629224|136
4629224|137
4629224|138
4629224|139
4629224|140
4629224|141
4629224|163
4629224|428
4629224|586
