ruta_id,nombre
GRPIAA3,X-CR02_I,4185910,http://www.openstreetmap.org/relation/4185910
GRPIAA3,X-CR04-I,4185996,http://www.openstreetmap.org/relation/4185996
GRPIAA3,X-CR05-I,4186018,http://www.openstreetmap.org/relation/4186018
GRPIAA3,X-CR07-I,4186088,http://www.openstreetmap.org/relation/4186088
GRPIAA3,X-CR09-I,4186325,http://www.openstreetmap.org/relation/4186325
GRPIAA,X-CR13-I,4193499,http://www.openstreetmap.org/relation/4193499
GRPIAA,X-CR16-I,4203897,http://www.openstreetmap.org/relation/4203897
GRPIAA,X-CR19-I,4204154,http://www.openstreetmap.org/relation/4204154
GRPIAA,X-CR20-I,4204283,http://www.openstreetmap.org/relation/4204283
GRPIAA3,X-CR23-I,4204339,http://www.openstreetmap.org/relation/4204339
GRPIAA,X-CR30-I,4207525,http://www.openstreetmap.org/relation/4207525
GRPIAA3,X-CR31-I,4207599,http://www.openstreetmap.org/relation/4207599
GRPIAA,X-CR32-I,4210264,http://www.openstreetmap.org/relation/4210264
GRPIAA,X-CR34-I,4210468,http://www.openstreetmap.org/relation/4210468
GRPIAA,X-CR37-I,4211259,http://www.openstreetmap.org/relation/4211259
GRPIAA3,X-CR38-I,4213726,http://www.openstreetmap.org/relation/4213726
GRPIAA,X-CR39-I,4213753,http://www.openstreetmap.org/relation/4213753
GRPIAA3,X-CR40-I,4213873,http://www.openstreetmap.org/relation/4213873
GRPIAA,X-CR41-I,4214218,http://www.openstreetmap.org/relation/4214218
GRPIAA,X-CR42-I,4214222,http://www.openstreetmap.org/relation/4214222
GRPIAA3,X-CR44-I,4217348,http://www.openstreetmap.org/relation/4217348
GRPIAA3,X-CR45-I,4218929,http://www.openstreetmap.org/relation/4218929
GRPIAA3,X-CR46-I,4218937,http://www.openstreetmap.org/relation/4218937
GRPIAA3,X-CR47-I,4218948,http://www.openstreetmap.org/relation/4218948
GRPIAA3,X-CR48-I,4218959,http://www.openstreetmap.org/relation/4218959
GRPIAA3,X-CR49-I,4218962,http://www.openstreetmap.org/relation/4218962
GRPIAA,X-CR51-I,4220163,http://www.openstreetmap.org/relation/4220163
GRPIAA3,X-CR52-I,4220287,http://www.openstreetmap.org/relation/4220287
GRPIAA,X-CR53-I,4220334,http://www.openstreetmap.org/relation/4220334
GRPIAA3,X-CR54-I,4220382,http://www.openstreetmap.org/relation/4220382
GRPIAA3,X-CR56-I,4220430,http://www.openstreetmap.org/relation/4220430
GRPIAA3,X-CR57-I,4222134,http://www.openstreetmap.org/relation/4222134
GRPIAA3,X-CR58-I,4222786,http://www.openstreetmap.org/relation/4222786
GRPIAA,X-CR61-I,4222791,http://www.openstreetmap.org/relation/4222791
GRPIAA,X-CR65-I,4223687,http://www.openstreetmap.org/relation/4223687
GRPIAA,X-CR69-I,4223798,http://www.openstreetmap.org/relation/4223798
GRPIAA3,X-CR24-I,4223946,http://www.openstreetmap.org/relation/4223946
GRPIAA3,X-CR25-I,4224043,http://www.openstreetmap.org/relation/4224043
GRPIAA,X-CR71-I,4224064,http://www.openstreetmap.org/relation/4224064
GRPIAA,X-CR27-I,4224140,http://www.openstreetmap.org/relation/4224140
GRPIAA,X-CR28-I,4224171,http://www.openstreetmap.org/relation/4224171
GRPIAA3,X-CR75-I,4224333,http://www.openstreetmap.org/relation/4224333
GRPIAA,X-CR78-I,4224344,http://www.openstreetmap.org/relation/4224344
GRPIAA,X-CR84-I,4224366,http://www.openstreetmap.org/relation/4224366
GRPIAA,X-ECR02-I,4224369,http://www.openstreetmap.org/relation/4224369
GRPIAA,X-ECR03-I,4224379,http://www.openstreetmap.org/relation/4224379
GRPIAA3,X-ECR05-I,4224382,http://www.openstreetmap.org/relation/4224382
GRPIAA3,X-ECR09-I,4224390,http://www.openstreetmap.org/relation/4224390
GRPIAA3,X-ECR10-I,4224398,http://www.openstreetmap.org/relation/4224398
GRPIAA3,X-ECR13-I,4224413,http://www.openstreetmap.org/relation/4224413
GRPIAA,X-ECR14-I,4224422,http://www.openstreetmap.org/relation/4224422
GRPIAA3,X-ECR15-I,4224455,http://www.openstreetmap.org/relation/4224455
GRPIAA,X-ECR17-I,4226842,http://www.openstreetmap.org/relation/4226842
GRPIAA3,X-ECR18-I,4226864,http://www.openstreetmap.org/relation/4226864
GRPIAA3,X-ECR21-I,4227134,http://www.openstreetmap.org/relation/4227134
GRPIAA,X-ECR22-I,4227168,http://www.openstreetmap.org/relation/4227168
GRPIAA,X-ECR23-I,4227218,http://www.openstreetmap.org/relation/4227218
GRPIAA3,X-ECR24-I,4227246,http://www.openstreetmap.org/relation/4227246
GRPIAA,X-ECR26-I,4227339,http://www.openstreetmap.org/relation/4227339
GRPIAA,X-ECR28-I,4227378,http://www.openstreetmap.org/relation/4227378
GRPIAA3,X.ECR31-I,4227437,http://www.openstreetmap.org/relation/4227437
GRPIAA,X-ECR32-I,4227460,http://www.openstreetmap.org/relation/4227460
GRPIAA3,X-ECR33A-I,4227527,http://www.openstreetmap.org/relation/4227527
GRPIAA,X-ECR34-I,4227549,http://www.openstreetmap.org/relation/4227549
GRPIAA,X-ECR35-I,4227584,http://www.openstreetmap.org/relation/4227584
GRPIAA3,X-EM01-I,4230140,http://www.openstreetmap.org/relation/4230140
GRPIAA,X-EM02-I,4230229,http://www.openstreetmap.org/relation/4230229
GRPIAA3,X-EM05-I,4230265,http://www.openstreetmap.org/relation/4230265
GRPIAA3,X-EM11-I,4230381,http://www.openstreetmap.org/relation/4230381
GRPIAA,X-EM13-I,4230503,http://www.openstreetmap.org/relation/4230503
GRPIAA3,X-EM15-I,4230845,http://www.openstreetmap.org/relation/4230845
GRPIAA,X-EM16-I,4238954,http://www.openstreetmap.org/relation/4238954
GRPIAA,X-EM17-I,4239855,http://www.openstreetmap.org/relation/4239855
GRPIAA3,X-EM21-I,4240062,http://www.openstreetmap.org/relation/4240062
GRPIAA3,X-EM23-I,4240191,http://www.openstreetmap.org/relation/4240191
GRPIAA3,X-EM29-I,4240224,http://www.openstreetmap.org/relation/4240224
GRPIAA,X-EM32-I,4240306,http://www.openstreetmap.org/relation/4240306
GRPIAA,X-EM34-I,4242615,http://www.openstreetmap.org/relation/4242615
GRPIAA3,X-EM35-I,4244341,http://www.openstreetmap.org/relation/4244341
GRPIAA,X-EM36-I,4245781,http://www.openstreetmap.org/relation/4245781
GRPIAA3,X-EM37-I,4245804,http://www.openstreetmap.org/relation/4245804
GRPIAA,X-EM40-I,4245910,http://www.openstreetmap.org/relation/4245910
GRPIAA3,X-EM41-I,4245915,http://www.openstreetmap.org/relation/4245915
GRPIAA3,X-EM41A-I,4245920,http://www.openstreetmap.org/relation/4245920
GRPIAA,X-EM42-I,4248191,http://www.openstreetmap.org/relation/4248191
GRPIAA3,X-EM43-I,4248299,http://www.openstreetmap.org/relation/4248299
GRPIAA,X-EM45-I,4248438,http://www.openstreetmap.org/relation/4248438
GRPIAA,X-EM45B-I,4252696,http://www.openstreetmap.org/relation/4252696
GRPIAA,X-EM45C-I,4252751,http://www.openstreetmap.org/relation/4252751
GRPIAA,X-EM46-I,4252790,http://www.openstreetmap.org/relation/4252790
GRPIAA,X-EM47-I,4261592,http://www.openstreetmap.org/relation/4261592
GRPIAA,X-EM47A-I,4261607,http://www.openstreetmap.org/relation/4261607
GRPIAA,X-EM48-I,4261629,http://www.openstreetmap.org/relation/4261629
GRPIAA,X-EM48A-I,4261655,http://www.openstreetmap.org/relation/4261655
GRPIAA,X-EM48B-I,4267328,http://www.openstreetmap.org/relation/4267328
GRPIAA3,X-EM49-I,4269638,http://www.openstreetmap.org/relation/4269638
GRPIAA3,X-EM53-I,4269667,http://www.openstreetmap.org/relation/4269667
GRPIAA3,X-EM54-I,4270170,http://www.openstreetmap.org/relation/4270170
GRPIAA3,X-EM55-I,4270204,http://www.openstreetmap.org/relation/4270204
GRPIAA3,X-EM55A-I,4270225,http://www.openstreetmap.org/relation/4270225
GRPIAA3,X-EM58-I,4273938,http://www.openstreetmap.org/relation/4273938
GRPIAA,X-EM58A-I,4273943,http://www.openstreetmap.org/relation/4273943
GRPIAA,X-EM58B-I,4273945,http://www.openstreetmap.org/relation/4273945
GRPIAA3,X-EM59-I,4273973,http://www.openstreetmap.org/relation/4273973
GRPIAA3,X-EM62A-I,4275106,http://www.openstreetmap.org/relation/4275106
GRPIAA3,X-EM62B-I,4275199,http://www.openstreetmap.org/relation/4275199
GRPIAA,X-EM64-I,4275251,http://www.openstreetmap.org/relation/4275251
GRPIAA,X-EM65-I,4275312,http://www.openstreetmap.org/relation/4275312
GRPIAA,X-EM67-I,4276570,http://www.openstreetmap.org/relation/4276570
GRPIAA,X-EM71-I,4276585,http://www.openstreetmap.org/relation/4276585
GRPIAA,X-EM72-I,4276630,http://www.openstreetmap.org/relation/4276630
GRPIAA,X-EM73-I,4276653,http://www.openstreetmap.org/relation/4276653
GRPIAA3,X-EM74-I,4276660,http://www.openstreetmap.org/relation/4276660
GRPIAA,X-EM75-I,4276666,http://www.openstreetmap.org/relation/4276666
GRPIAA3,X-EM76-I,4439267,http://www.openstreetmap.org/relation/4439267
GRPIAA3,X-EO01-I,4439529,http://www.openstreetmap.org/relation/4439529
GRPIAA3,X-EO05-I,4439613,http://www.openstreetmap.org/relation/4439613
GRPIAA3,X-EO07-I,4442976,http://www.openstreetmap.org/relation/4442976
GRPIAA3,X-EO17-I,4443104,http://www.openstreetmap.org/relation/4443104
GRPIAA,X-EO18-I,4443141,http://www.openstreetmap.org/relation/4443141
GRPIAA3,X-EO20-I,4443210,http://www.openstreetmap.org/relation/4443210
GRPIAA,X-EO21-I,4443293,http://www.openstreetmap.org/relation/4443293
GRPIAA3,X-EO24-I,4443365,http://www.openstreetmap.org/relation/4443365
GRPIAA3,X-EO25-I,4443463,http://www.openstreetmap.org/relation/4443463
GRPIAA,X-EO26-I,4446025,http://www.openstreetmap.org/relation/4446025
GRPIAA3,X-EO29-I,4446214,http://www.openstreetmap.org/relation/4446214
GRPIAA3,X-EO31-I,4446296,http://www.openstreetmap.org/relation/4446296
GRPIAA,X-EO35-I,4446364,http://www.openstreetmap.org/relation/4446364
GRPIAA3,X-EO39-I,4455258,http://www.openstreetmap.org/relation/4455258
GRPIAA,X-EO47-I,4455342,http://www.openstreetmap.org/relation/4455342
GRPIAA3,X-EO48-I,4455406,http://www.openstreetmap.org/relation/4455406
GRPIAA,X-EO49-I,4455529,http://www.openstreetmap.org/relation/4455529
GRPIAA3,X-EO50-I,4455849,http://www.openstreetmap.org/relation/4455849
GRPIAA3,X-EO54-I,4459515,http://www.openstreetmap.org/relation/4459515
GRPIAA,X-EO55-I,4459572,http://www.openstreetmap.org/relation/4459572
GRPIAA3,X-EO64-I,4459740,http://www.openstreetmap.org/relation/4459740
GRPIAA,X-EO65A-I,4459792,http://www.openstreetmap.org/relation/4459792
GRPIAA,X-EO65B-I,4459804,http://www.openstreetmap.org/relation/4459804
GRPIAA3,X-EO69-I,4459832,http://www.openstreetmap.org/relation/4459832
GRPIAA,X-EO71-I,4460622,http://www.openstreetmap.org/relation/4460622
GRPIAA,X-EO79-I,4460697,http://www.openstreetmap.org/relation/4460697
GRPIAA3,X-EO96A-I,4460728,http://www.openstreetmap.org/relation/4460728
GRPIAA,X-EO96B-I,4460768,http://www.openstreetmap.org/relation/4460768
GRPIAA,X-EO96C-I,4462180,http://www.openstreetmap.org/relation/4462180
GRPIAA3,X-EO100-I,4462202,http://www.openstreetmap.org/relation/4462202
GRPIAA3,X-EO101-I,4462258,http://www.openstreetmap.org/relation/4462258
GRPIAA,X-EO104-I,4462264,http://www.openstreetmap.org/relation/4462264
GRPIAA,X-EO105-I,4462275,http://www.openstreetmap.org/relation/4462275
GRPIAA,X-EO105A-I,4462293,http://www.openstreetmap.org/relation/4462293
GRPIAA,X-EO109-I,4462305,http://www.openstreetmap.org/relation/4462305
GRPIAA,X-EO110-I,4462358,http://www.openstreetmap.org/relation/4462358
GRPIAA,X-EO110A-I,4462372,http://www.openstreetmap.org/relation/4462372
GRPIAA,X-EO113-I,4464531,http://www.openstreetmap.org/relation/4464531
GRPIAA3,X-EO119-I,4464649,http://www.openstreetmap.org/relation/4464649
GRPIAA,X-EO120-I,4464670,http://www.openstreetmap.org/relation/4464670
GRPIAA,X-EO121-I,4464686,http://www.openstreetmap.org/relation/4464686
GRPIAA3,X-EO122-I,4464806,http://www.openstreetmap.org/relation/4464806
GRPIAA3,X-EO123-I,4464855,http://www.openstreetmap.org/relation/4464855
GRPIAA,X-EO126-I,4464913,http://www.openstreetmap.org/relation/4464913
GRPIAA3,X-ICR01-I,4466970,http://www.openstreetmap.org/relation/4466970
GRPIAA3,X-ICR02-I,4467006,http://www.openstreetmap.org/relation/4467006
GRPIAA3,X-ICR02B-I,4467064,http://www.openstreetmap.org/relation/4467064
GRPIAA,X-ICR05-I,4467102,http://www.openstreetmap.org/relation/4467102
GRPIAA3,X-ICR06-I,4467149,http://www.openstreetmap.org/relation/4467149
GRPIAA3,X-ICR10-I,4467172,http://www.openstreetmap.org/relation/4467172
GRPIAA3,X-ICR13-I,4467284,http://www.openstreetmap.org/relation/4467284
GRPIAA3,X-ICR14-I,4467454,http://www.openstreetmap.org/relation/4467454
GRPIAA3,X-ICR15-I,4467486,http://www.openstreetmap.org/relation/4467486
GRPIAA,X-IM01-I,4467510,http://www.openstreetmap.org/relation/4467510
GRPIAA3,X-IM02-I,4467530,http://www.openstreetmap.org/relation/4467530
GRPIAA,X-IM03-I,4470459,http://www.openstreetmap.org/relation/4470459
GRPIAA3,X-IM04-I,4470605,http://www.openstreetmap.org/relation/4470605
GRPIAA3,X-IM06-I,4470758,http://www.openstreetmap.org/relation/4470758
GRPIAA,X-IM08-I,4470877,http://www.openstreetmap.org/relation/4470877
GRPIAA3,X-IM09-I,4470960,http://www.openstreetmap.org/relation/4470960
GRPIAA3,X-IM10-I,4471022,http://www.openstreetmap.org/relation/4471022
GRPIAA3,X-IM11-I,4471025,http://www.openstreetmap.org/relation/4471025
GRPIAA3,X-IM12-I,4471042,http://www.openstreetmap.org/relation/4471042
GRPIAA3,X-IM14-I,4471051,http://www.openstreetmap.org/relation/4471051
GRPIAA3,X-IM15-I,4471063,http://www.openstreetmap.org/relation/4471063
GRPIAA3,X-IM16-I,4471074,http://www.openstreetmap.org/relation/4471074
GRPIAA,X-IM18-I,4471082,http://www.openstreetmap.org/relation/4471082
GRPIAA3,X-IM19-I,4471136,http://www.openstreetmap.org/relation/4471136
GRPIAA,X-IM20-I,4475362,http://www.openstreetmap.org/relation/4475362
GRPIAA3,X-IM21-I,4475645,http://www.openstreetmap.org/relation/4475645
GRPIAA3,X-IM22-I,4476395,http://www.openstreetmap.org/relation/4476395
GRPIAA3,X-IM24-I,4476425,http://www.openstreetmap.org/relation/4476425
GRPIAA3,X-IM25-I,4476477,http://www.openstreetmap.org/relation/4476477
GRPIAA3,X-IM26-I,4476537,http://www.openstreetmap.org/relation/4476537
GRPIAA3,X-IM29-I,4476549,http://www.openstreetmap.org/relation/4476549
GRPIAA,X-IM30-I,4479367,http://www.openstreetmap.org/relation/4479367
GRPIAA,X-IM31-I,4479736,http://www.openstreetmap.org/relation/4479736
GRPIAA3,X-IM32-I,4479831,http://www.openstreetmap.org/relation/4479831
GRPIAA,X-IM33-I,4480094,http://www.openstreetmap.org/relation/4480094
GRPIAA3,X-IM34-I,4480142,http://www.openstreetmap.org/relation/4480142
GRPIAA,X-IM34B-I,4480173,http://www.openstreetmap.org/relation/4480173
GRPIAA,X-IM35-I,4480182,http://www.openstreetmap.org/relation/4480182
GRPIAA3,X-IM40-I,4480192,http://www.openstreetmap.org/relation/4480192
GRPIAA,X-IM41_I,4486701,http://www.openstreetmap.org/relation/4486701
GRPIAA3,X-IM55_I,4500153,http://www.openstreetmap.org/relation/4500153
GRPIAA,X-CR02-V,4510633,http://www.openstreetmap.org/relation/4510633
GRPIAA3,X-IM51_I,4522126,http://www.openstreetmap.org/relation/4522126
GRPIAA3,X-IM51_I,4522205,http://www.openstreetmap.org/relation/4522205
GRPIAA3,X-IM51_I,4522217,http://www.openstreetmap.org/relation/4522217
GRPIAA3,X-IM52_I,4522321,http://www.openstreetmap.org/relation/4522321
GRPIAA3,X-IM53_I,4522665,http://www.openstreetmap.org/relation/4522665
GRPIAA3,X-IM54_I,4523915,http://www.openstreetmap.org/relation/4523915
GRPIAA3,X-IM54_I,4525304,http://www.openstreetmap.org/relation/4525304
GRPIAA3,X-IM57_I,4525408,http://www.openstreetmap.org/relation/4525408
GRPIAA3,X-IO01_I,4537215,http://www.openstreetmap.org/relation/4537215
